ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0007268,chemical synaptic transmission,17/163,348/10799,1.9521799156647946e-5,0.0016428814102766537,0.0013299225675466415,RAB5A/SERPINE2/PTPRN2/EGR2/MAP1A/KIT/LGMN/EGR3/NPTX1/KCNC4/PCDH8/ADORA2B/CDH2/NTRK1/NPBWR1/NOG/PDE7B,17
GO:0098916,anterograde trans-synaptic signaling,17/163,348/10799,1.9521799156647946e-5,0.0016428814102766537,0.0013299225675466415,RAB5A/SERPINE2/PTPRN2/EGR2/MAP1A/KIT/LGMN/EGR3/NPTX1/KCNC4/PCDH8/ADORA2B/CDH2/NTRK1/NPBWR1/NOG/PDE7B,17
GO:0007610,behavior,16/163,314/10799,2.074298080542387e-5,0.0016927529487577723,0.0013702938835098192,EGR1/SERPINE2/EGR2/FOS/MAP1A/KIT/LGMN/B4GALNT1/FOXB1/ATP8A2/CCL3/NTRK1/CSF2/NOG/MFSD2A/ETV1,16
GO:0099537,trans-synaptic signaling,17/163,351/10799,2.1798210581148487e-5,0.0017265465027950845,0.0013976499725559912,RAB5A/SERPINE2/PTPRN2/EGR2/MAP1A/KIT/LGMN/EGR3/NPTX1/KCNC4/PCDH8/ADORA2B/CDH2/NTRK1/NPBWR1/NOG/PDE7B,17
GO:0061041,regulation of wound healing,7/163,58/10799,2.4708518532595027e-5,0.0018572781087070154,0.0015034780085337145,SERPINE2/TNFRSF12A/PLAUR/ADTRP/PDGFA/PLAU/MMRN1,7
GO:0050982,detection of mechanical stimulus,5/163,24/10799,2.482807720514391e-5,0.0018572781087070154,0.0015034780085337145,SERPINE2/KIT/CDH2/NTRK1/PKD2,5
GO:0051896,regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,10/163,130/10799,2.619564797444039e-5,0.001906618378247783,0.001543419259034596,PDGFRB/KIT/PHLDA3/CCL3/PDGFA/NTRK1/FAM110C/CAVIN3/PIK3AP1/IGF2,10
GO:0070098,chemokine-mediated signaling pathway,6/163,40/10799,2.7068924637264885e-5,0.0019183319486356404,0.0015529014660325645,CCR1/CXCR6/CXCL8/CCR6/CCL3/ACKR2,6
GO:0001822,kidney development,11/163,160/10799,2.9549841852774575e-5,0.0019894431027380486,0.0016104663809762146,EGR1/PDGFRB/HS3ST3B1/ARG2/GCNT1/PTPRO/NRP1/DLL1/PDGFA/NOG/PKD2,11
GO:0019932,second-messenger-mediated signaling,11/163,160/10799,2.9549841852774575e-5,0.0019894431027380486,0.0016104663809762146,CCR1/LAT2/PDGFRB/CXCR6/CXCL8/ADORA2B/CCR6/CCL3/ADM/ACKR2/PDE7B,11
GO:0072001,renal system development,11/163,163/10799,3.5098640071204245e-5,0.0023053814076037325,0.0018662203745176892,EGR1/PDGFRB/HS3ST3B1/ARG2/GCNT1/PTPRO/NRP1/DLL1/PDGFA/NOG/PKD2,11
GO:0030193,regulation of blood coagulation,5/163,26/10799,3.749782105119543e-5,0.0023484100486248676,0.001901052323060606,SERPINE2/PLAUR/ADTRP/PDGFA/PLAU,5
GO:1900046,regulation of hemostasis,5/163,26/10799,3.749782105119543e-5,0.0023484100486248676,0.001901052323060606,SERPINE2/PLAUR/ADTRP/PDGFA/PLAU,5
GO:0048568,embryonic organ development,13/163,228/10799,4.044386711768373e-5,0.00247534850336187,0.002003809779921603,PHLDA2/ASB2/CXCL8/KIT/ATP8A2/DLL1/ADM/PDGFA/CSF2/GJB6/NOG/PKD2/IGF2,13
GO:0002685,regulation of leukocyte migration,10/163,138/10799,4.384079726215985e-5,0.002550052554586853,0.0020642831670996437,CD300A/CCR1/SMPD3/CXCL8/LGMN/GCNT1/MTUS1/CCR6/CCL3/ADTRP,10
GO:0061437,renal system vasculature development,4/163,14/10799,4.450518754756112e-5,0.002550052554586853,0.0020642831670996437,EGR1/PDGFRB/NRP1/PKD2,4
GO:0061440,kidney vasculature development,4/163,14/10799,4.450518754756112e-5,0.002550052554586853,0.0020642831670996437,EGR1/PDGFRB/NRP1/PKD2,4
GO:0051897,positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,8/163,88/10799,5.235587981906185e-5,0.002937383007348616,0.0023778295417823925,PDGFRB/KIT/CCL3/PDGFA/NTRK1/FAM110C/PIK3AP1/IGF2,8
GO:0060384,innervation,4/163,15/10799,5.9976830046615686e-5,0.003296277618684409,0.002668356928604535,SERPINE2/NPTX1/NRP1/NTRK1,4
GO:0050818,regulation of coagulation,5/163,29/10799,6.52640814244219e-5,0.0035015089576820183,0.002834492954974675,SERPINE2/PLAUR/ADTRP/PDGFA/PLAU,5
GO:0008306,associative learning,6/163,47/10799,6.940068031218975e-5,0.0035015089576820183,0.002834492954974675,FOS/MAP1A/KIT/LGMN/FOXB1/NOG,6
GO:1990868,response to chemokine,6/163,47/10799,6.940068031218975e-5,0.0035015089576820183,0.002834492954974675,CCR1/CXCR6/CXCL8/CCR6/CCL3/ACKR2,6
GO:1990869,cellular response to chemokine,6/163,47/10799,6.940068031218975e-5,0.0035015089576820183,0.002834492954974675,CCR1/CXCR6/CXCL8/CCR6/CCL3/ACKR2,6
GO:0072006,nephron development,7/163,68/10799,7.021221081129928e-5,0.0035015089576820183,0.002834492954974675,EGR1/PDGFRB/HS3ST3B1/PTPRO/DLL1/NOG/PKD2,7
GO:0051606,detection of stimulus,8/163,93/10799,7.783076690521176e-5,0.0038005558584323007,0.0030765732533911683,SERPINE2/SCARB1/KIT/ATP8A2/CDH2/CA6/NTRK1/PKD2,8
GO:0090279,regulation of calcium ion import,4/163,16/10799,7.903123953665385e-5,0.0038005558584323007,0.0030765732533911683,PDGFRB/STC1/CCL3/PKD2,4
GO:0007596,blood coagulation,9/163,121/10799,8.694374728310593e-5,0.004107710726901829,0.003325217001353876,SERPINE2/PLAUR/F5/ADTRP/PDGFA/C4BPB/PLAU/F2RL3/MMRN1,9
GO:0071363,cellular response to growth factor stimulus,17/163,393/10799,8.989145536665536e-5,0.004173753263834533,0.0033786788396432538,EGR1/NDN/CDKN2B/FOS/PDGFRB/SPRY4/SMPD3/CXCL8/LGMN/EGR3/NRP1/NEO1/DLL1/PTP4A3/ACVR1B/NTRK1/NOG,17
GO:0050817,coagulation,9/163,122/10799,9.26715831125835e-5,0.004229908022409955,0.0034241364607700345,SERPINE2/PLAUR/F5/ADTRP/PDGFA/C4BPB/PLAU/F2RL3/MMRN1,9
GO:0043299,leukocyte degranulation,6/163,50/10799,9.894411090511823e-5,0.004440941511124723,0.003594969362885963,CD300A/LAT2/ITGAM/KIT/ADORA2B/CCL3,6
GO:0035272,exocrine system development,4/163,17/10799,1.0213701674118941e-4,0.004509098132524969,0.0036501425655048017,PLXNA1/NRP1/PDGFA/IGF2,4
GO:0097529,myeloid leukocyte migration,9/163,125/10799,1.1179082759491672e-4,0.004855688688921141,0.003930709744466427,CD300A/CCR1/ITGA1/CXCL8/KIT/LGMN/MTUS1/PTPRO/CCL3,9
GO:0009581,detection of external stimulus,6/163,52/10799,1.236493628849852e-4,0.0052273095890329095,0.004231539140026641,SERPINE2/KIT/ATP8A2/CDH2/NTRK1/PKD2,6
GO:0035924,cellular response to vascular endothelial growth factor stimulus,5/163,33/10799,1.242286720007821e-4,0.0052273095890329095,0.004231539140026641,PDGFRB/EGR3/NRP1/DLL1/PTP4A3,5
GO:0030595,leukocyte chemotaxis,9/163,127/10799,1.2629049932849957e-4,0.005232312533717682,0.004235589054401985,CCR1/ITGA1/CXCL8/KIT/LGMN/MTUS1/PTPRO/CCR6/CCL3,9
GO:0038084,vascular endothelial growth factor signaling pathway,4/163,18/10799,1.297802807204696e-4,0.005289607200277172,0.004281969438026081,PDGFRB/NRP1/DLL1/PTP4A3,4
GO:0007204,positive regulation of cytosolic calcium ion concentration,7/163,75/10799,1.3160181300355385e-4,0.005289607200277172,0.004281969438026081,CCR1/CXCR6/CCR6/ADM/PTGER3/ACKR2/PKD2,7
GO:0009582,detection of abiotic stimulus,6/163,53/10799,1.377117666570445e-4,0.005447034979706421,0.00440940819003342,SERPINE2/KIT/ATP8A2/CDH2/NTRK1/PKD2,6
GO:0042063,gliogenesis,11/163,190/10799,1.404021001737475e-4,0.005447034979706421,0.00440940819003342,CDK5R1/MAL/SERPINE2/EGR2/NDN/CDKN2B/ETV5/CDH2/DLL1/CCL3/NOG,11
GO:0001944,vasculature development,17/163,408/10799,1.4158650151483457e-4,0.005447034979706421,0.00440940819003342,EGR1/EGR2/TNFRSF12A/PDGFRB/CXCL8/KIT/EGR3/FASLG/TSPAN18/CDH2/NRP1/DLL1/ADM/ADTRP/PDGFA/NOG/PKD2,17
GO:0031638,zymogen activation,5/163,34/10799,1.4388508080521843e-4,0.005457500318428919,0.004417879945850369,SERPINE2/PLAUR/LGMN/PLAU/CTSL,5
GO:0050921,positive regulation of chemotaxis,7/163,78/10799,1.6866782529141946e-4,0.006308645187636009,0.005106886932434646,CCR1/PDGFRB/CXCL8/LGMN/CCR6/NRP1/CCL3,7
GO:0050890,cognition,10/163,163/10799,1.7685236573826822e-4,0.006524156451139128,0.005281344620677051,EGR2/FOS/MAP1A/KIT/LGMN/FOXB1/MGAT3/NTRK1/NOG/MFSD2A,10
GO:0043068,positive regulation of programmed cell death,16/163,377/10799,1.8173710314299703e-4,0.006613757010325554,0.005353876822320724,PHLDA1/CDK5R1/MAL/DUSP6/PHLDA2/GZMA/TNFRSF12A/ITGA1/FASLG/PHLDA3/CCL3/ADM/IRF8/NTRK1/GADD45G/CTSL,16
GO:0032103,positive regulation of response to external stimulus,16/163,380/10799,1.9890947525355875e-4,0.0071116896082994725,0.005756956311211605,CD300A/CCR1/KLRD1/PDGFRB/CXCL8/PVR/LGMN/ADORA2B/CCR6/SCARF1/NRP1/CCL3/PTGER3/RNF135/PLAU/PIK3AP1,16
GO:0008038,neuron recognition,4/163,20/10799,2.0070122919820272e-4,0.0071116896082994725,0.005756956311211605,CDK5R1/NDN/ROBO3/NRP1,4
GO:0050906,detection of stimulus involved in sensory perception,5/163,37/10799,2.1732209226294947e-4,0.007600628499534064,0.006152755339392596,SERPINE2/KIT/ATP8A2/CA6/NTRK1,5
GO:0001568,blood vessel development,16/163,384/10799,2.2399453287776723e-4,0.0077335548338439385,0.006260360021455547,EGR1/EGR2/TNFRSF12A/PDGFRB/CXCL8/EGR3/FASLG/TSPAN18/CDH2/NRP1/DLL1/ADM/ADTRP/PDGFA/NOG/PKD2,16
GO:0061138,morphogenesis of a branching epithelium,7/163,82/10799,2.307889504968813e-4,0.00786727397073546,0.006368606482065839,PLXNA1/HS3ST3B1/NRP1/ADM/PDGFA/NOG/PKD2,7
GO:0042060,wound healing,12/163,236/10799,2.36985219845188e-4,0.007977514963038642,0.006457847240781374,SERPINE2/TNFRSF12A/SCARB1/PLAUR/F5/ADTRP/PDGFA/C4BPB/PLAU/NOG/F2RL3/MMRN1,12
GO:0043408,regulation of MAPK cascade,16/163,387/10799,2.4457258265050697e-4,0.0081312835194792,0.006582323829359324,DUSP6/DUSP2/CD300A/CCR1/PDGFRB/SPRY4/ITGA1/KIT/CDH2/NRP1/CCL3/PDGFA/NTRK1/GADD45G/CAVIN3/IGF2,16
GO:0002275,myeloid cell activation involved in immune response,6/163,60/10799,2.753041861916193e-4,0.009041392358707693,0.007319062510947927,CD300A/LAT2/ITGAM/KIT/ADORA2B/CCL3,6
GO:0002444,myeloid leukocyte mediated immunity,6/163,62/10799,3.2976643122884403e-4,0.01069953011203948,0.008661335181673252,CD300A/LAT2/ITGAM/KIT/ADORA2B/CCL3,6
GO:0009612,response to mechanical stimulus,8/163,115/10799,3.416333203598105e-4,0.010865139351897403,0.008795396876025378,SERPINE2/FOS/KIT/ATP8A2/CDH2/NTRK1/PKD2/ETV1,8
GO:0043523,regulation of neuron apoptotic process,9/163,145/10799,3.4293978645053073e-4,0.010865139351897403,0.008795396876025378,CDK5R1/EGR1/ITGA1/LGMN/FASLG/FOXB1/NRP1/CCL3/NTRK1,9
GO:0030335,positive regulation of cell migration,14/163,321/10799,3.5357205857402917e-4,0.010917534742733607,0.00883781126593363,CCR1/SCARB1/PDGFRB/CXCL8/KIT/LGMN/CCR6/NRP1/CCL3/PDGFA/ACVR1B/FAM110C/PLAU/CSF2,14
GO:0014910,regulation of smooth muscle cell migration,5/163,41/10799,3.5589389988793514e-4,0.010917534742733607,0.00883781126593363,PDGFRB/PLXNA1/NRP1/PDGFA/PLAU,5
GO:0008037,cell recognition,6/163,63/10799,3.599858176633544e-4,0.010917534742733607,0.00883781126593363,CDK5R1/NDN/SCARB1/ROBO3/NRP1/C4BPB,6
GO:0002274,myeloid leukocyte activation,9/163,146/10799,3.6081896950203703e-4,0.010917534742733607,0.00883781126593363,CD300A/CD93/LAT2/ITGAM/CXCL8/KIT/ADORA2B/CCL3/CSF2,9
GO:0007186,G protein-coupled receptor signaling pathway,14/163,322/10799,3.6486376785964527e-4,0.010917534742733607,0.00883781126593363,CDK5R1/CCR1/PDGFRB/CXCR6/CXCL8/ADORA2B/CCR6/CCL3/ADM/GPR146/PTGER3/ACKR2/NPBWR1/F2RL3,14
GO:0007413,axonal fasciculation,3/163,10/10799,3.747737902623542e-4,0.010970280621483912,0.008880509377955785,CDK5R1/NDN/NRP1,3
GO:0106030,neuron projection fasciculation,3/163,10/10799,3.747737902623542e-4,0.010970280621483912,0.008880509377955785,CDK5R1/NDN/NRP1,3
GO:0043065,positive regulation of apoptotic process,15/163,363/10799,3.863973770112305e-4,0.011188904691303696,0.009057486901983684,PHLDA1/CDK5R1/MAL/DUSP6/PHLDA2/GZMA/TNFRSF12A/ITGA1/FASLG/PHLDA3/CCL3/ADM/IRF8/GADD45G/CTSL,15
GO:0040014,regulation of multicellular organism growth,5/163,42/10799,3.991115156483215e-4,0.011434120336605638,0.009255990469290862,SOCS2/LGMN/ATP8A2/MFSD2A/IGF2,5
GO:0001763,morphogenesis of a branching structure,7/163,91/10799,4.387388821405414e-4,0.012437092732678717,0.010067902769119794,PLXNA1/HS3ST3B1/NRP1/ADM/PDGFA/NOG/PKD2,7
GO:0043410,positive regulation of MAPK cascade,12/163,253/10799,4.465980741954589e-4,0.012528006393837195,0.010141497934855212,CCR1/PDGFRB/ITGA1/KIT/CDH2/NRP1/CCL3/PDGFA/NTRK1/GADD45G/CAVIN3/IGF2,12
GO:0051928,positive regulation of calcium ion transport,6/163,66/10799,4.638083744158563e-4,0.012745264819407154,0.01031736996149558,CCR1/PDGFRB/STC1/CCL3/PKD2/F2RL3,6
GO:0072073,kidney epithelium development,6/163,66/10799,4.638083744158563e-4,0.012745264819407154,0.01031736996149558,HS3ST3B1/ARG2/PTPRO/DLL1/NOG/PKD2,6
GO:0021536,diencephalon development,4/163,25/10799,4.94093766199267e-4,0.013221483600151736,0.010702871982298844,PLXNA1/FOXB1/NRP1/NOG,4
GO:0070509,calcium ion import,4/163,25/10799,4.94093766199267e-4,0.013221483600151736,0.010702871982298844,PDGFRB/STC1/CCL3/PKD2,4
GO:2000147,positive regulation of cell motility,14/163,332/10799,4.958670046844877e-4,0.013221483600151736,0.010702871982298844,CCR1/SCARB1/PDGFRB/CXCL8/KIT/LGMN/CCR6/NRP1/CCL3/PDGFA/ACVR1B/FAM110C/PLAU/CSF2,14
GO:0010755,regulation of plasminogen activation,3/163,11/10799,5.09613470254041e-4,0.013358773775621568,0.010814009220518016,SERPINE2/PLAUR/PLAU,3
GO:0048514,blood vessel morphogenesis,14/163,333/10799,5.109371328960347e-4,0.013358773775621568,0.010814009220518016,TNFRSF12A/PDGFRB/CXCL8/EGR3/FASLG/TSPAN18/CDH2/NRP1/DLL1/ADM/ADTRP/PDGFA/NOG/PKD2,14
GO:0006887,exocytosis,11/163,222/10799,5.370767408379481e-4,0.013907189068044177,0.011257954759872376,RAB5A/CD300A/CCR1/LAT2/ITGAM/SMPD3/KIT/TSPAN18/ADORA2B/CCL3/RAB27B,11
GO:0014909,smooth muscle cell migration,5/163,45/10799,5.527238356931416e-4,0.01417605037639648,0.011475599636295703,PDGFRB/PLXNA1/NRP1/PDGFA/PLAU,5
GO:0040017,positive regulation of locomotion,14/163,337/10799,5.751887466868934e-4,0.014613049951205699,0.011829353469598375,CCR1/SCARB1/PDGFRB/CXCL8/KIT/LGMN/CCR6/NRP1/CCL3/PDGFA/ACVR1B/FAM110C/PLAU/CSF2,14
GO:0019722,calcium-mediated signaling,8/163,125/10799,5.983032098248012e-4,0.0150582293837214,0.012189728947832398,CCR1/LAT2/PDGFRB/CXCR6/CXCL8/CCR6/CCL3/ACKR2,8
GO:0070374,positive regulation of ERK1 and ERK2 cascade,7/163,96/10799,6.067320069300739e-4,0.015074811704824505,0.012203152438365178,CCR1/PDGFRB/NRP1/CCL3/PDGFA/NTRK1/CAVIN3,7
GO:0002443,leukocyte mediated immunity,12/163,262/10799,6.101576219182588e-4,0.015074811704824505,0.012203152438365178,CD300A/LAT2/KLRD1/ITGAM/PVR/KIT/GZMB/ADORA2B/CCR6/CCL3/C4BPB/IGLC2,12
GO:0032102,negative regulation of response to external stimulus,12/163,263/10799,6.310980726033599e-4,0.01535530444413499,0.012430213029414883,SERPINE2/KLRD1/IER3/PLAUR/ARG2/PTPRO/NRP1/NEO1/ADTRP/PDGFA/PLAU/MMRN1,12
GO:0000165,MAPK cascade,17/163,464/10799,6.329145166353449e-4,0.01535530444413499,0.012430213029414883,DUSP6/DUSP2/CD300A/CCR1/PDGFRB/SPRY4/ITGA1/KIT/CDH2/NRP1/CCL3/PDGFA/NTRK1/MAP3K6/GADD45G/CAVIN3/IGF2,17
GO:0036230,granulocyte activation,4/163,27/10799,6.695719361518056e-4,0.015735860920782673,0.01273827582892916,CD300A/ITGAM/CXCL8/CCL3,4
GO:0021854,hypothalamus development,3/163,12/10799,6.719732662049786e-4,0.015735860920782673,0.01273827582892916,PLXNA1/FOXB1/NRP1,3
GO:0048532,anatomical structure arrangement,3/163,12/10799,6.719732662049786e-4,0.015735860920782673,0.01273827582892916,EGR2/NRP1/DLL1,3
GO:0097067,cellular response to thyroid hormone stimulus,3/163,12/10799,6.719732662049786e-4,0.015735860920782673,0.01273827582892916,GAS2L1/KIT/CTSL,3
GO:0048589,developmental growth,15/163,384/10799,6.944483683532319e-4,0.016121978068752183,0.013050840025948668,DUSP6/PHLDA2/NDN/SMPD3/PLXNA1/SOCS2/LGMN/STC1/ATP8A2/NRP1/DLL1/ADM/NOG/MFSD2A/IGF2,15
GO:0002688,regulation of leukocyte chemotaxis,6/163,74/10799,8.5647141615094e-4,0.01906986466647851,0.01543717228849727,CCR1/CXCL8/LGMN/MTUS1/CCR6/CCL3,6
GO:0045055,regulated exocytosis,8/163,132/10799,8.570955263041027e-4,0.01906986466647851,0.01543717228849727,RAB5A/CD300A/LAT2/ITGAM/KIT/TSPAN18/ADORA2B/CCL3,8
GO:0050804,modulation of chemical synaptic transmission,11/163,235/10799,8.612551393415097e-4,0.01906986466647851,0.01543717228849727,RAB5A/SERPINE2/EGR2/MAP1A/KIT/LGMN/PCDH8/ADORA2B/CDH2/NTRK1/NOG,11
GO:0010623,programmed cell death involved in cell development,3/163,13/10799,8.639151464204894e-4,0.01906986466647851,0.01543717228849727,KIT/FASLG/NTRK1,3
